
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '超手兔', 'txt': '\n                    转发微博                ', 'date': '01月19日20:46', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '68', 'like_count': '31'}
{'nickname': '长春说事', 'txt': '\n\ue627长春南关#长春爆料# 【湖北新型冠状病毒基因序列，疫情应对处置工作得到了世界卫生组织的充分肯定】专家研判认为，当前疫情仍可防可控。但新型冠状病毒传染来源尚未找到，疫情传播途径尚未完全掌握，病毒变异仍需严密监控。#新型冠状病毒传染来源还未找到#下一步，我委将加强部门协调联动，严 \u200b  展开全文c ', 'date': '\n01月19日20:57\n', 'device': '长春南关超话', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '4', 'like_count': '4'}
{'nickname': '网事怎能如烟', 'txt': '\n                    我祈祷，愿03年的非典疫情不再重来！  [人人公益节] #上海肺炎##深圳肺炎##武汉发现不明原因肺炎# O上海、深圳出现肺炎，你现在最担心的是什么? \u200b                ', 'date': '\n01月19日20:56\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '8'}
{'nickname': '无锡交通广播', 'txt': '\n                    【#上海加强对可疑病例筛查# 积极防控新型冠状病毒感染肺炎】上海卫健委官微通报：上海高度重视新型冠状病毒感染的肺炎防控工作，在国家卫生健康委公布武汉不明原因肺炎疫情后，按照市委、市政府要求，本市卫生健康部门迅速响应，成立专项工作组和专家组，及时制定各项应急措施和工作方案。目前全市各 \u200b  展开全文c ', 'date': '\n01月19日20:56\n', 'device': '搜狗高速浏览器', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '1', 'like_count': '5'}
{'nickname': 'wayne余叔', 'txt': '\n#上海没有发现新型冠状病毒肺炎#上海市卫生健康委员会官方微博消息，上海高度重视新型冠状病毒感染的肺炎防控工作，在国家卫生健康委公布武汉不明原因肺炎疫情后，按照上海市委、市政府要求，上海市卫生健康部门迅速响应，成立专项工作组和专家组，及时制定各项应急措施和工作方案。目前全市各类医疗 \u200b  展开全文c ', 'date': '\n01月19日20:56\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '无锡经济广播', 'txt': '\n                    【#上海加强对可疑病例筛查#积极防控新型冠状病毒感染肺炎】#上海没有发现新型冠状病毒肺炎# 据@健康上海12320 19日消息，上海高度重视新型冠状病毒感染的肺炎防控工作，在国家卫生健康委公布武汉不明原因肺炎疫情后，按照市委、市政府要求，本市卫生健康部门迅速响应，成立专项工作组和专家组，及时制 \u200b  展开全文c ', 'date': '\n01月19日20:56\n', 'device': '荣耀10 AI变色更潮美', 'favorate_count': 0, 'forward_count': '2', 'comment_count': 0, 'like_count': 0}
{'nickname': '58jinshu爱中医', 'txt': '\n#武汉新增17例新型冠状病毒肺炎病例# @新京报动新闻 最新，最全的疫情报告!防护传染，最可靠的防护措施! L58jinshu爱中医的微博视频 \u200b                ', 'date': '\n01月19日20:56\n', 'device': '小米6X 拍人更美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '11', 'like_count': '7'}
{'nickname': '平安抚顺', 'txt': '\n                    //@大连户口身份证:【国家卫健委：#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】                ', 'date': '01月19日19:34', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4751', 'comment_count': '7906', 'like_count': '133910'}
{'nickname': '宿州交警周源', 'txt': '\n                    【#武汉机场火车站检测体温# 卫生人员现场指导应对】1月17日，湖北武汉新增新型冠状病毒肺炎17例。19日，湖北省卫健委称，武汉机场、铁路、公路等多地开始对人群进行体温检测。武汉12306热线表示，旅客进站会有热敏仪器对体温进行检测。截至1月17日24时，武汉累计报告新型冠状病毒感染的肺炎病例62例。 \u200b  展开全文c ', 'date': '\n01月19日20:55\n', 'device': 'HUAWEI Mate 20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '解放日报', 'txt': '\n                    【#上海加强对可疑病例筛查# ，积极防控新型冠状病毒感染肺炎】上海市卫生健康委今晚传出消息：上海高度重视新型冠状病毒感染的肺炎防控工作，在国家卫生健康委公布武汉不明原因肺炎疫情后，按照市委、市政府要求，本市卫生健康部门迅速响应，成立专项工作组和专家组，及时制定各项应急措施和工作方案 \u200b  展开全文c ', 'date': '\n01月19日20:55\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '2'}
{'nickname': '大连户口身份证', 'txt': '\n                    【国家卫健委：#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】                ', 'date': '01月19日19:34', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4751', 'comment_count': '7906', 'like_count': '133910'}
{'nickname': '三江都市报', 'txt': '\n                    【国家卫健委：#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】@健康中国 ：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫 \u200b  展开全文c ', 'date': '\n01月19日20:55\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '楚天都市报', 'txt': '\n#武汉肺炎疫情#【国家卫健委：#当前新型冠状病毒感染的肺炎疫情仍可防可控#】据国家卫健委官微：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫情应对处置 \u200b  展开全文c ', 'date': '\n01月19日20:55\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '17', 'like_count': '21'}
{'nickname': '楚天都市报', 'txt': '\n#武汉肺炎疫情#【国家卫健委：#当前新型冠状病毒感染的肺炎疫情仍可防可控#】据国家卫健委官微：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫情应对处置 \u200b  展开全文c ', 'date': '\n01月19日20:55\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '17', 'like_count': '21'}
{'nickname': '楚天都市报', 'txt': '\n#武汉肺炎疫情#【国家卫健委：#当前新型冠状病毒感染的肺炎疫情仍可防可控#】据国家卫健委官微：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫情应对处置 \u200b  展开全文c ', 'date': '\n01月19日20:55\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '17', 'like_count': '21'}
{'nickname': '楚天都市报', 'txt': '\n#武汉肺炎疫情#【国家卫健委：#当前新型冠状病毒感染的肺炎疫情仍可防可控#】据国家卫健委官微：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫情应对处置 \u200b  展开全文c ', 'date': '\n01月19日20:55\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '17', 'like_count': '21'}
{'nickname': '楚天都市报', 'txt': '\n#武汉肺炎疫情#【国家卫健委：#当前新型冠状病毒感染的肺炎疫情仍可防可控#】据国家卫健委官微：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫情应对处置 \u200b  展开全文c ', 'date': '\n01月19日20:55\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '17', 'like_count': '21'}

---------------------------------第49页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '闽南草根视角', 'txt': '\n#泉州养生保健#【动画科普冠状病毒，如何预防被感染…】#新型冠状病毒传染来源还未找到#、#上海没有发现新型冠状病毒肺炎#…武汉病毒性肺炎疫情引发社会广泛关注，经过专家组病原检测，病原体初步判定为新型冠状病毒。而在2002年的非典SARS，2012年的中东呼吸综合征，也是由冠状病毒感染引发。冠状病毒 \u200b  展开全文c ', 'date': '\n01月19日20:54\n', 'device': '泉州生活百科超话', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '2'}
{'nickname': '凤痕老王', 'txt': '\n                    转发微博                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '股市程咬金', 'txt': '\n#新型冠状病毒传染来源还未找到# 武汉肺炎疫情 \u200b                ', 'date': '\n01月19日20:54\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '6'}
{'nickname': '甘肃检察', 'txt': '\n                    【国家卫生健康委积极开展新型冠状病毒感染的肺炎疫情防控工作]】据国家卫健委官微消息，专家研判认为，当前疫情仍可防可控。但新型冠状病毒传染来源尚未找到，疫情传播途径尚未完全掌握，病毒变异仍需严密监控。                ', 'date': '01月19日19:52', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '17', 'comment_count': '3', 'like_count': '7'}
{'nickname': '九条瓜', 'txt': '\n\ue627金廷祐🌸#金廷祐0219生日快乐# 🌸🌸【春遇 • 长沙】For Jungwoo♥“just give it give it give it 心动的感觉 再近一些 近一些 近一些 请相信我 靠近我吧” 在第二十三个初春 我偷偷许下心愿 希望我的春日少年  平安喜乐 万事胜意🌸【金廷祐长沙生日应援】🕛 时间： \u200b  展开全文c ', 'date': '\n01月19日20:53\n', 'device': '金廷祐超话', 'favorate_count': 0, 'forward_count': '89', 'comment_count': '93', 'like_count': '115'}
{'nickname': '黄靖博先生', 'txt': '\n                    1月19日，据国家卫健委官微消息，湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫情应对处置领导小组，会商分析疫情发展变化，研究部署防控策略措施，及时 \u200b  展开全文c ', 'date': '\n01月19日20:53\n', 'device': '红米Note7 4800万相机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '跑遍两广', 'txt': '\n                    【武汉肺炎】疫情越来越感觉有点严重了……2020武汉 ，你还敢去吗？注意安全\ue627马拉松#马拉松##武汉马拉松##武汉#\ue627武汉#武汉发现不明原因肺炎##武汉身边事# \u200b                ', 'date': '\n01月19日20:53\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '4', 'like_count': '5'}
