
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '草原上的一朵云2019', 'txt': '\n//@SHEEPFOLD_阿云嘎资源博:众志成城 抵抗疫情 武汉加油 中国加油💪                ', 'date': '02月04日22:13', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '230566', 'comment_count': '12596', 'like_count': '147152'}
{'nickname': '糖詩情', 'txt': '\n                    跟着正能量肖战一起为武汉加油。为中国加油！！！！//@奶油味的鱼DAYTOY:#武汉加油# //@秃噜皮皮酱:#爱在东方抗疫诗朗诵# 一起向奋斗在一线的战“疫”英雄们致敬！愿疫情早日散去，愿英雄早日归来，加油中国 ', 'date': '02月04日22:31', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '45968', 'comment_count': '2554', 'like_count': '25683'}
{'nickname': 'love_music_', 'txt': '\n                    转发微博                ', 'date': '02月04日17:17', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '255', 'comment_count': '939', 'like_count': '4303'}
{'nickname': 'EarnshawHolly', 'txt': '\n                    //@一只安静的打字员:@北京大学中文系 疫情结束后录取//@小石子石小粒:恙你别来，是让你别来也是病你别来。哈哈哈哈                ', 'date': '02月04日10:23', 'device': '\n                        02月04日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '17398', 'comment_count': '4293', 'like_count': '131847'}
{'nickname': '老街古巷旧少年激', 'txt': '\n                    //@神仙豹腿 :0202-3//@UnicornLay_张艺兴打榜基地 :\ue627张艺兴一起加油 //@努力努力再努力x :#勇战疫情中国要强# 我为中国加油！我和蒙牛一起向奋战中的白衣天使致敬！#抗击新型肺炎企业公益在行动# //@纯甄 :万众一心，全力战“疫”！中国加油！用心守护，我们一定赢！                ', 'date': '01月31日21:58', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '924148', 'comment_count': '12503', 'like_count': '211611'}
{'nickname': '牛牛的超级无敌小兔兔', 'txt': '\n//@qiuwenjie:不知道该说啥了……为了防止疫情扩散，武汉人民是用生命来扛20倍的死亡率（武汉3.1%，湖北省外0.16%） ', 'date': '02月04日21:57', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '656', 'comment_count': '1156', 'like_count': '9867'}
{'nickname': '牛牛的超级无敌小兔兔', 'txt': '\n//@qiuwenjie:不知道该说啥了……为了防止疫情扩散，武汉人民是用生命来扛20倍的死亡率（武汉3.1%，湖北省外0.16%） ', 'date': '02月04日21:57', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '656', 'comment_count': '1156', 'like_count': '9867'}
{'nickname': '牛牛的超级无敌小兔兔', 'txt': '\n//@qiuwenjie:不知道该说啥了……为了防止疫情扩散，武汉人民是用生命来扛20倍的死亡率（武汉3.1%，湖北省外0.16%） ', 'date': '02月04日21:57', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '656', 'comment_count': '1156', 'like_count': '9867'}
{'nickname': '牛牛的超级无敌小兔兔', 'txt': '\n//@qiuwenjie:不知道该说啥了……为了防止疫情扩散，武汉人民是用生命来扛20倍的死亡率（武汉3.1%，湖北省外0.16%） ', 'date': '02月04日21:57', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '656', 'comment_count': '1156', 'like_count': '9867'}

---------------------------------第45页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '企小呆鹅', 'txt': '\n                    希望疫情早日结束 大家都能平安健康🙏拜托拜托拜托🙏🙏🙏 \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '6'}
{'nickname': '时间转了个圈圈', 'txt': '\n                    //@时间转了个圈圈:3//@草儿给我好运:2月4号群任务//@李易峰全国投票团:武汉加油！中国加油！ //@李易峰:#勇战疫情中国要强# 我为中国加油！我和蒙牛一起向奋战中的白衣天使致敬！#抗击新型肺炎企业公益在行动# //@真果粒:勇战疫情，天生要强！我们一起加油！                ', 'date': '01月31日21:58', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '924148', 'comment_count': '12503', 'like_count': '211611'}
{'nickname': '战哥滴啵啵', 'txt': '\n\ue627保险杠急救中心打榜抽5000元爱豆代言产品，我正在#最期待再次合作演员榜#为博肖打榜， VX搜索#饭星盟#助力解锁疫情支援公益金，同舟共济，共渡难关！ \u200b                ', 'date': '\n02月04日22:58\n', 'device': '保险杠急救中心超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '雕栏斜阳40587', 'txt': '\n疫情，很能检验一个人。有人会做键盘侠，有人在发不义财，有人在传谣言，当然，更多的人还是在默默的奉献。无论力量大小，只要是为了抵抗疫情，都是好样的！前方很远，然而不要怕，不怕的人面前才会有路。就让我们坚定前行吧，相信在路的尽头，总会有令人欣慰的风景。 2常德·澧县 \u200b                ', 'date': '\n02月04日22:58\n', 'device': '小米8周年旗舰手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '爱李陪李易起峰', 'txt': '\n                    376//@雪的微笑11569:武汉加油，祖国加油//@允许我占有李precious:一起加油@李喋喋的小窝群 //@李易峰:#勇战疫情中国要强# 我为中国加油！我和蒙牛一起向奋战中的白衣天使致敬！#抗击新型肺炎企业公益在行动# //@真果粒:勇战疫情，天生要强！我们一起加油！                ', 'date': '01月31日21:58', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '924148', 'comment_count': '12503', 'like_count': '211611'}
{'nickname': '新文化报', 'txt': '\n                    【一图读懂丨加强“三保一统筹”，吉林疫情防控阻击战最新部署】#吉林新闻# （来源：吉林发布） \u200b                ', 'date': '\n02月04日22:58\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '橘布地区', 'txt': '\n                    27//@布布偶龙://@银月丨何昶希轮博组:#正能量偶像何昶希# 和@UNINE_何昶Chang希 一起 “勤洗手，多消毒” 抗击疫情，人人有责                ', 'date': '02月03日21:41', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7086', 'comment_count': '1500', 'like_count': '4384'}
{'nickname': 'twotor', 'txt': '\n                    “疫情结束后，你想去干什么呢？” 我想去晒晒太阳，然后去楼下饭店和家人一起吃顿火锅，再闻一闻春天的气息。                ', 'date': '02月03日19:43', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '611', 'comment_count': '201', 'like_count': '2098'}
{'nickname': 'twotor', 'txt': '\n                    “疫情结束后，你想去干什么呢？” 我想去晒晒太阳，然后去楼下饭店和家人一起吃顿火锅，再闻一闻春天的气息。                ', 'date': '02月03日19:43', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '611', 'comment_count': '201', 'like_count': '2098'}
{'nickname': 'star-Cindy心怡', 'txt': '\n疫情结束后，我们演唱会见                ', 'date': '02月04日21:49', 'device': 'HUAWEI Mate 30 5G', 'favorate_count': 0, 'forward_count': '32655', 'comment_count': '12330', 'like_count': '56753'}
{'nickname': '别把我当空气丶小玉', 'txt': '\n                    人，就要去努力嘛                ', 'date': '02月04日22:08', 'device': '\n                        02月04日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '300', 'comment_count': '3', 'like_count': '326'}
{'nickname': 'AAA微言大义', 'txt': '\n#最近很少发朋友圈的原因#疫情持续没心情 \u200b                ', 'date': '\n02月04日22:58\n', 'device': '华为手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '坤里坤气MHg040', 'txt': '\n                    //@坤帅叔叔kru863://@徐坤真帅Sjm290://@Cold猫pick坤坤://@一口菜包:才5k转，再来多转转啊//@82号茶餐厅老板娘:转//@蔡徐坤网宣组:\ue627蔡徐坤|#全明星防疫指导手册#  众志成城，阻击疫情，我们坚信苦难终将过去。特殊时期，让我们携起手来，共同抗击疫情，和中国歌手@蔡徐坤 一起为爱热血发                ', 'date': '02月04日10:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '12049', 'comment_count': '3951', 'like_count': '32992'}
{'nickname': '阿拉斯加的神兽', 'txt': '\n疫情的发展，逼迫着很多平时并不怎么见面的家人，聚集在一个狭小的空间，这是提供了了解彼此的机会还是矛盾激化的温床 \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '韩东同学', 'txt': '\n#新冠肺炎最新动态##邯郸新冠确诊病例# 河南南阳：考虑教师身份特殊，所有教师不得参与疫情防控值班、值守工作！ \u200b                ', 'date': '\n02月04日22:58\n', 'device': '朕的Android', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '2', 'like_count': '11'}
{'nickname': '暴躁小9鬼', 'txt': '\n                    那...说下正经事吧，虽然我在北京但是我妈从过年开始就一直在医院工作的也没有休息。我也有一两个湖北那边的朋友。都在本地进行隔离。这边我能帮上忙的不多，但是尽量吧找些个人给解决一些问题。我朋友在湖北十堰那边，疫情也是比较严重的。能给留言的打电话的捐些物资的我都帮着了，尽最大力吧。疫情 \u200b  展开全文c ', 'date': '\n02月04日22:58\n', 'device': '红米Note7 4800万相机', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '我的剑侠情缘', 'txt': '\n                    火神山、雷神山，地图上都没有找到武汉的这两座山。其它省市倒是有同名的山。希望能去除瘟疫的火神，消灭魑魅魍魉的雷神，把疫情消灭了。但是作为信仰马列的人，还是不要不要光指望鬼神帮忙，早点采取措施，少说假话“不会人传人”，回头能允许拍电影揭示真相，惩前毖后，才是应有的做法 \u200b                ', 'date': '\n02月04日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': 0}
{'nickname': '三金_先森', 'txt': '\n                    心系武汉，共战疫情，万众一心！#武汉加油# ，中国加油！ O头像挂件：武汉加油 \u200b                ', 'date': '\n02月04日22:58\n', 'device': '微博会员中心', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '风非风花非花1', 'txt': '\n#支持湖北携手你我#我在“携手你我，共抗疫情”项目捐款成功！希望我小小的力量和@梅梅守护小括弧 一起，在大大的世界里温暖更多人。@微笑明天慈善基金会 携手你我，共抗疫情 \u200b                ', 'date': '\n02月04日22:58\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '风非风花非花1', 'txt': '\n#支持湖北携手你我#我在“携手你我，共抗疫情”项目捐款成功！希望我小小的力量和@梅梅守护小括弧 一起，在大大的世界里温暖更多人。@微笑明天慈善基金会 携手你我，共抗疫情 \u200b                ', 'date': '\n02月04日22:58\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '风非风花非花1', 'txt': '\n#支持湖北携手你我#我在“携手你我，共抗疫情”项目捐款成功！希望我小小的力量和@梅梅守护小括弧 一起，在大大的世界里温暖更多人。@微笑明天慈善基金会 携手你我，共抗疫情 \u200b                ', 'date': '\n02月04日22:58\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '风非风花非花1', 'txt': '\n#支持湖北携手你我#我在“携手你我，共抗疫情”项目捐款成功！希望我小小的力量和@梅梅守护小括弧 一起，在大大的世界里温暖更多人。@微笑明天慈善基金会 携手你我，共抗疫情 \u200b                ', 'date': '\n02月04日22:58\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第46页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '逐光_等待', 'txt': '\n                    //@X玖少年团肖战DAYTOY:坚信爱会赢！武汉加油！中国加油！                ', 'date': '02月02日21:00', 'device': '帅团的Android', 'favorate_count': 0, 'forward_count': '1620412', 'comment_count': '16093', 'like_count': '130435'}
{'nickname': '湖北日报', 'txt': '\n                    【#方舱医院床位密度高如何保障安全# 】#全力以赴遏制疫情# 国家卫健委专家组成员蒋荣猛：我们会先对收治的病人进行排查分类。如果是确诊的，不会交叉感染，可以多人住一个房间；如果是疑似的病人，一定是要单人单间进行隔离。（央视新闻）L央视新闻的微博视频 \u200b                ', 'date': '\n02月04日22:58\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '7', 'like_count': '17'}
