
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '龙哥7304097585', 'txt': '\n                    湖北流感疫情可防可控可治 O网页链接 \u200b                ', 'date': '\n2019年12月23日22:58\n', 'device': '4G管家APP', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '芦苇微微-521', 'txt': '\n                    【微博账号安全随机检测】如您发现您的账号有我们检测信息请尽快修改密码！！！rngsq但是那么一来我就再也不能在我所知曾发生过埃波拉疫情的地方进行调查了。士们好奇地看着我们，指挥伸出手来，我说明身份，信递给他。他看了看信，面的印章似乎给了他深刻的印象，于是他抬头对我说：欢迎到苏丹来。 \u200b                ', 'date': '\n2019年12月23日09:15\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '齐鲁健康指南', 'txt': '\n                    顾植山从五运六气分析今冬明春疫情变化O顾植山从五运六气分析今冬明春疫情变化 \u200b                ', 'date': '\n2019年12月23日09:09\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'dengzemin', 'txt': '\n                    【微博账号安全随机检测】如您发现您的账号有我们检测信息请尽快修改密码！！！rngsq我想，如果要了解当地有无疫情发生，药剂师恐怕是最佳人选。但是我和村里的头头、教师以及凡能给我提供任何信息的人都谈了话，尽管人们一般都乐于帮助，但我还是没能了解到这里曾发生过什么事情的真实情况。我必须通 \u200b  展开全文c ', 'date': '\n2019年12月23日09:08\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '经济之声天下财经', 'txt': '\n                    【市场】保双节肉品供应，各地千方百计编辑丨佟亚涛2019年“三农”领域的一个关键词就是“生猪。”猪肉供应偏紧、肉价上涨成为今年的“三农”热点。元旦、春节双节将至，各部委、各地使出了千方百计，确保生猪稳产保供。全力确保双节肉品市场供应在昨天召开的全国农业农村厅局长会议上，农业农 \u200b  展开全文c ', 'date': '\n2019年12月23日09:01\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}
{'nickname': '清华大学第一附属医院', 'txt': '\n                    流感来袭！儿科已就位秋冬时节是呼吸道感染的高峰期。进入12月份，呼吸道感染病例急剧增加，各地儿科门诊人满为患。12月17日，北京华信医院（清华大学第一附属医院）儿科的门诊量突破450人次，夜间急诊量高达123人次。12月12日，北京市疾病预防控制中心发布的传染病监测数据显示，流行性感冒在全市传 \u200b  展开全文c ', 'date': '\n2019年12月23日08:56\n', 'device': '点滴医事超话', 'favorate_count': 0, 'forward_count': '8', 'comment_count': '8', 'like_count': '9'}
{'nickname': '倍特期货上海分公司', 'txt': '\n                    玉米现价稳中小跌期价偏弱震荡【现货市场】淀粉报价：黑龙江绥化昊天2250，-0；吉林长春大成2300，-0；山东德州中谷2450，-0；河北邢台玉锋2380，-30；广州黄埔辽宁产2620，-0。据天下粮仓网，截止12月20日当周82家样本淀粉企业玉米加工量为75.87万吨，环比-1.88万吨，开机率73.41%，环比-1.82，同比- \u200b  展开全文c ', 'date': '\n2019年12月23日08:53\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日08:48\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日08:48\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日08:48\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日08:47\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日08:47\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日08:47\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日08:47\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日08:47\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日08:47\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第15页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '北京密云消防', 'txt': '\n#天津蓟州3.3级地震#应急避难场所就是应对突发公共事件的一项灾民安置措施。是现代化大城市用于民众躲避火灾、爆炸、洪水、地震、疫情等重大突发公共事件的安全避难场所。今天我们就来了解它👇 \u200b                ', 'date': '\n2019年12月23日08:46\n', 'device': '密密的Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': '7'}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日08:46\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日08:45\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日08:44\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '绵绵困困', 'txt': '\n                    //@到银河找我:为防止疫情扩散，建议把你老公拌上石灰，深埋三米。                ', 'date': '2019年12月21日18:49', 'device': '\n                        2019年12月23日 08:41\n                        ', 'favorate_count': 0, 'forward_count': '48', 'comment_count': '45', 'like_count': '735'}
{'nickname': '记者之眼199407', 'txt': '\n@陕西省卫生厅 @西安市卫生监督所 胡扯！疫情监管防治单位没有疫苗，哪要这级单位干啥！主要监管部门失职渎职之过。                ', 'date': '2019年12月23日07:24', 'device': '\n                        2019年12月23日 08:15\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日08:10\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日08:09\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
