
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '他姓易很有千', 'txt': '\n//@Heartbeat-TFBOYS团资源博:\ue627TFBOYS我们先是中国人,再是粉丝,以爱之名,共抗疫情,我们问心无愧。 ', 'date': '01月31日20:59', 'device': 'TFBOYS超话', 'favorate_count': 0, 'forward_count': '9700', 'comment_count': '2543', 'like_count': '15189'}
{'nickname': 'KBLY_', 'txt': '\n                    这疫情教会我“尽全力感受生活”的道理珍惜 \u200b                ', 'date': '\n01月31日23:00\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '常安道人', 'txt': '\n                    //@鸸鹋动物园:擦，注意力全在疫情上了。。。澳大利亚还烧着呢？！                ', 'date': '01月31日21:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '42847', 'comment_count': '19644', 'like_count': '818411'}
{'nickname': '峰静美好', 'txt': '\n//@李易峰全国投票团:总群1月31日群任务//@李易峰全国投票团:听哥哥@李易峰 的话，出门一定要好戴口罩，注意防范[米奇比心][米奇比心]\ue627李易峰//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501154', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '胡志新0', 'txt': '\n                    刚看到一条微博，疫情结束以后结婚and创业，在这不平凡的2020年，疫情结束以后，应该每个都会有所感悟，明天和意外不知道那个先来，做好自己，珍惜当下，不给他人增加负担，应该是最好的，也是最该做的，等到疫情结束，都去做自己想做却一直没有做的事吧，2020努力奋斗，加油武汉，加油中国  \u200b  展开全文c ', 'date': '\n01月31日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '恰饭了mo', 'txt': '\n ', 'date': '01月31日22:36', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '754', 'comment_count': '462', 'like_count': '3609'}
{'nickname': 'whatamIlooking4', 'txt': '\n                    这次疫情说一点其他方面的，作为普通人来讲，不要给自己盲目加杠杆和负债，以及一定要控制消费欲望，一定要有积蓄。 \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '16', 'like_count': '2'}
{'nickname': '淮舜分局铁运派出所', 'txt': '\n                    //@淮南公安在线:#安徽公安抗击疫情# 收到！ ', 'date': '01月31日18:42', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '159', 'comment_count': '74', 'like_count': '118'}
{'nickname': 'cheribunny', 'txt': '\n疫情什么时候能结束啊好想去见哥哥，想一起出去玩呀 \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '贾斯__是我', 'txt': '\n                    好无力…技术支持能干啥…明天要打公司的心理热线疏导一下…一整年都在外地工作。因为这个疫情，本来请的假取消，车票取消了，活动也取消了。还要一个人在上海自我隔离，天天对着电脑远程工作。唯一安慰是去喂回乡同事的猫。最糟糕的是，疫情这么糟糕，物资这么紧缺，我除了转发捐款外都做不了什么贡 \u200b  展开全文c ', 'date': '\n01月31日22:58\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '5', 'like_count': 0}
{'nickname': 'BlinkChan', 'txt': '\n                    因为疫情就离开科室执行特殊的任务了不来适应，希望尽快适应做一个好医生一切赶快好起来吧 2十堰 \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'OPPO R7s', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': '1'}
{'nickname': '欣筱妍', 'txt': '\n                    众志成城 不让疫情魔鬼藏匿！ O众志成城 不让疫情魔鬼藏匿！ \u200b                ', 'date': '\n01月31日22:58\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '那又怎么样呢---', 'txt': '\n                    //@刘诗雯Sunny:在德国一直关注着疫情的发展，焦心但充满信心，相信我们可以在抗击病毒的战役中取得最终胜利！对于湖北有着特殊的感情，在黄石有国家乒乓训练基地，从小在基地训练得到工作人员无微不至的帮助！也曾在武汉打过两年联赛，一切记忆犹新，我爱武汉，相约再聚！向前线医务工作者致敬！                ', 'date': '01月31日16:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4649', 'comment_count': '575', 'like_count': '7293'}
{'nickname': '那又怎么样呢---', 'txt': '\n                    //@刘诗雯Sunny:在德国一直关注着疫情的发展，焦心但充满信心，相信我们可以在抗击病毒的战役中取得最终胜利！对于湖北有着特殊的感情，在黄石有国家乒乓训练基地，从小在基地训练得到工作人员无微不至的帮助！也曾在武汉打过两年联赛，一切记忆犹新，我爱武汉，相约再聚！向前线医务工作者致敬！                ', 'date': '01月31日16:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4649', 'comment_count': '575', 'like_count': '7293'}
{'nickname': 'adorable-iron', 'txt': '\n                    对于这场疫情，尽一点心力，然后好好待在家，做好通风消毒，多提醒爸妈，保重好一家三口的身心健康，是我能做的最简单也最好的事 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '荣耀V10 我AI的快', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '浙江团省委', 'txt': '\n                    【浙里是杭州，为武汉加油！】#最新疫情地图# 杭州西湖为武汉东湖加油，等一个风和日丽的日子一起在湖上泛舟雷峰塔和黄鹤楼也莫名很搭哦，钱塘江大桥祝福武汉长江大桥，早些好起来呀@青春武汉 武汉加油，杭州加油，中国加油！#各地名楼给武汉黄鹤楼加油# @共青团中央 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '蔗蔗的iPhone', 'favorate_count': 0, 'forward_count': '12', 'comment_count': '11', 'like_count': '62'}
{'nickname': '浙江团省委', 'txt': '\n                    【浙里是杭州，为武汉加油！】#最新疫情地图# 杭州西湖为武汉东湖加油，等一个风和日丽的日子一起在湖上泛舟雷峰塔和黄鹤楼也莫名很搭哦，钱塘江大桥祝福武汉长江大桥，早些好起来呀@青春武汉 武汉加油，杭州加油，中国加油！#各地名楼给武汉黄鹤楼加油# @共青团中央 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '蔗蔗的iPhone', 'favorate_count': 0, 'forward_count': '12', 'comment_count': '11', 'like_count': '62'}
{'nickname': '浙江团省委', 'txt': '\n                    【浙里是杭州，为武汉加油！】#最新疫情地图# 杭州西湖为武汉东湖加油，等一个风和日丽的日子一起在湖上泛舟雷峰塔和黄鹤楼也莫名很搭哦，钱塘江大桥祝福武汉长江大桥，早些好起来呀@青春武汉 武汉加油，杭州加油，中国加油！#各地名楼给武汉黄鹤楼加油# @共青团中央 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '蔗蔗的iPhone', 'favorate_count': 0, 'forward_count': '12', 'comment_count': '11', 'like_count': '62'}
{'nickname': '浙江团省委', 'txt': '\n                    【浙里是杭州，为武汉加油！】#最新疫情地图# 杭州西湖为武汉东湖加油，等一个风和日丽的日子一起在湖上泛舟雷峰塔和黄鹤楼也莫名很搭哦，钱塘江大桥祝福武汉长江大桥，早些好起来呀@青春武汉 武汉加油，杭州加油，中国加油！#各地名楼给武汉黄鹤楼加油# @共青团中央 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '蔗蔗的iPhone', 'favorate_count': 0, 'forward_count': '12', 'comment_count': '11', 'like_count': '62'}

---------------------------------第48页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '茬客茬', 'txt': '\n                    //@打呼噜的可爱: 是的，这也是我很担忧的事情//@雨后蘑菇:很多中小企业生死一线。 关键还是看疫情需要多久能控制下来。                ', 'date': '01月30日13:56', 'device': '走遍中国三千县市超话', 'favorate_count': 0, 'forward_count': '1319', 'comment_count': '430', 'like_count': '2095'}
{'nickname': '张语茉', 'txt': '\n                    //@历城环境://@济南生态环境:【众志成城 抗击疫情｜山东各市党政领导班子靠前指挥 全力抓好疫情防控工作】                ', 'date': '01月29日10:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '46', 'comment_count': '8', 'like_count': '6'}
{'nickname': '花花是嘿嘿嘿嘿是花花', 'txt': '\n                    等疫情过去了，我想出去吃烤肉🥩 \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': 0}
{'nickname': '烟火一一尘埃', 'txt': '\n                    一路走好，我们的英雄们🕯🕯🕯                ', 'date': '01月31日22:50', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '487', 'comment_count': '533', 'like_count': '3840'}
{'nickname': '杨柳新晴', 'txt': '\n#抗击新型肺炎第一线#救死扶伤、迎难而上的医护工作者们！ \u200b\u200b\u200b真的真的辛苦你們了，一切都會好的，加油！//@UNIQ-王一博:#致敬疫情前线医护人员#你们辛苦了！愿平安！ ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '以尧_', 'txt': '\n                    //@虎妈潘潘:【召集令：#在家早幼教#公益行动进行中！】疫情当前，新型冠状病毒肺炎的扩散牵动人心。作为父母，我们为孩子的健康倍感忧虑。宅在家里，成为当下最无奈也最安全的选择。@新浪育儿\xa0发起#在家早幼教#公益行动，呼吁母婴KOL、早幼教机构加入，“益”起贡献公益力量！#母婴自媒体大赏#\xa0                ', 'date': '01月29日21:43', 'device': 'iPhone XS', 'favorate_count': 0, 'forward_count': '103409', 'comment_count': '251', 'like_count': '428'}
{'nickname': '好青年厚铧', 'txt': '\n                    温州人距离上班遥遥无期，疫情到底什么时候才会结束，大家都要健健康康 \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'iPhone XR', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '3', 'like_count': '3'}
{'nickname': '陇南交警', 'txt': '\n#抗击疫情公安在行动# 众志成城，誓战疫情。@陇南公安 @甘肃公安交警 @陇南发布 @甘肃交通广播 ', 'date': '01月31日16:00', 'device': '荣耀7X 全面屏手机', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '3', 'like_count': '4'}
{'nickname': '非菲非非', 'txt': '\n                    [福]#当随拍遇上美图秀秀涂鸦笔#[福]初六篇：宅出态度[福]我们虽然都已经无聊到冒烟，但还在坚持，这就是我们对待疫情的态度💪[福]对了，我的画看了那么多天，看腻了没有呀？@美图秀秀 2龙泉市 \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'MIMI西子', 'txt': '\n                    //@王一博粉丝后援会:\ue627王一博 wyb #致敬疫情前线医护人员# 辛苦你们了，愿大家都平安//@UNIQ-王一博:#致敬疫情前线医护人员#你们辛苦了！愿平安！ ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '峰静美好', 'txt': '\n//@李易峰全国投票团:总群1月31日群任务//@李易峰全国投票团:听哥哥@李易峰 的话，出门一定要好戴口罩，注意防范[米奇比心][米奇比心]\ue627李易峰//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501154', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '容宣却菲', 'txt': '\n                    希望可以早点度过这次疫情 ', 'date': '01月31日20:26', 'device': '\n                        01月31日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '28531', 'comment_count': '28226', 'like_count': '59201'}
{'nickname': '这儿是漯河', 'txt': '\n                    【#世界冠军为武汉人民加油#！】帆船奥运冠军徐莉佳、体操世界冠军范晔、综合格斗世界冠军林荷琴、跳水奥运冠军高敏、体操奥运冠军张成龙、世界武术散打冠军白近斌……来听世界冠军们在各地发来的对武汉、湖北人民的祝福~L中新视频的秒拍视频 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '漯河超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'yiyiwuaiwuai81643', 'txt': '\n                    为我们的安全，为了抗击疫情，辛苦了。『坚决打赢疫情防控阻击战--贵州频道--人民网』O坚决打赢疫情防控阻击战 \u200b                ', 'date': '\n01月31日22:58\n', 'device': '华为手机 畅享玩不停', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '平顶山东工人镇派出所', 'txt': '\n                    【全民战疫、民警在一线】东工人镇派出所组织民警在日夜驻守疫情防控卡点一线。 \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'HUAWEI Mate 10', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '昜YANGy', 'txt': '\n#疫情过后你最想见的人# 想了想，没有那么个人 \u200b                ', 'date': '\n01月31日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
